OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 11, 11)
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.101e+02  1.098e+04   1.0e+00  9.1e-01
     1  1.66813e-03  4.647e+01  4.231e+03   4.2e-01  8.4e-01  1.1e+02  1.0e+00
     2  3.05473e-03  1.761e+01  1.037e+03   1.6e-01  3.6e-01  1.6e+02  1.1e+00
     3  3.54812e-03  1.468e+01  6.455e+02   1.3e-01  2.2e-01  2.0e+02  1.2e+00
     4  4.85002e-03  1.018e+01  3.668e+02   9.2e-02  1.6e-01  2.3e+02  2.1e+00
     5  5.55419e-03  8.553e+00  2.743e+02   7.8e-02  1.3e-01  2.4e+02  2.0e+00
     6  6.72557e-03  6.347e+00  1.589e+02   5.8e-02  9.3e-02  2.7e+02  2.3e+00
     7  7.00860e-03  5.743e+00  1.155e+02   5.2e-02  7.1e-02  2.8e+02  2.0e+00
     8  7.05251e-03  5.393e+00  9.357e+01   4.9e-02  5.7e-02  3.0e+02  2.3e+00
     9  6.97461e-03  5.064e+00  8.031e+01   4.6e-02  4.9e-02  3.2e+02  3.0e+00
    10  6.83048e-03  4.702e+00  6.861e+01   4.3e-02  4.3e-02  3.4e+02  3.0e+00
    20  6.47287e-03  2.287e+00  1.592e+01   2.1e-02  1.5e-02  4.7e+02  4.1e+00
    30  6.73432e-03  1.387e+00  5.555e+00   1.3e-02  7.5e-03  5.4e+02  7.5e+00
    40  6.74007e-03  9.258e-01  2.717e+00   8.4e-03  4.9e-03  6.0e+02  8.5e+00
    50  6.64971e-03  7.192e-01  1.723e+00   6.5e-03  3.5e-03  6.9e+02  7.6e+00
    60  6.56474e-03  5.922e-01  1.103e+00   5.4e-03  2.5e-03  7.4e+02  9.3e+00
    70  6.49096e-03  5.140e-01  8.058e-01   4.7e-03  2.0e-03  7.9e+02  1.5e+01
    80  6.43320e-03  4.634e-01  6.367e-01   4.2e-03  1.6e-03  8.5e+02  1.0e+01
    90  6.35920e-03  4.141e-01  4.989e-01   3.8e-03  1.3e-03  9.0e+02  1.8e+01
