OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Size of p_train:
(20000, 29, 29)
len(theta) = 707281
len(jac) = 16816636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33633272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.291e+02  1.841e+04   1.0e+00  1.1e+00
     1  5.02283e-04  4.239e+01  4.017e+03   3.3e-01  6.3e-01  1.5e+02  1.0e+00
     2  9.75409e-04  2.267e+01  1.461e+03   1.8e-01  3.3e-01  1.9e+02  1.4e+00
     3  1.31919e-03  1.613e+01  5.596e+02   1.2e-01  1.6e-01  2.2e+02  1.6e+00
     4  1.58437e-03  1.426e+01  4.243e+02   1.1e-01  1.3e-01  2.4e+02  2.5e+00
     5  1.91547e-03  1.250e+01  3.292e+02   9.7e-02  9.9e-02  2.7e+02  2.5e+00
     6  2.32096e-03  1.081e+01  2.568e+02   8.4e-02  8.2e-02  2.9e+02  2.8e+00
     7  2.71153e-03  9.581e+00  2.036e+02   7.4e-02  6.8e-02  3.1e+02  2.6e+00
     8  3.47607e-03  7.891e+00  1.416e+02   6.1e-02  5.4e-02  3.3e+02  3.6e+00
     9  3.71657e-03  7.507e+00  1.250e+02   5.8e-02  4.9e-02  3.4e+02  2.7e+00
    10  4.08438e-03  6.945e+00  1.111e+02   5.4e-02  4.4e-02  3.7e+02  4.4e+00
    20  7.07207e-03  3.504e+00  1.875e+01   2.7e-02  1.1e-02  5.0e+02  5.2e+00
    30  7.75485e-03  3.117e+00  6.225e+00   2.4e-02  3.3e-03  6.0e+02  5.9e+00
    40  8.09423e-03  2.989e+00  4.258e+00   2.3e-02  2.1e-03  6.8e+02  7.2e+00
    50  8.47116e-03  2.851e+00  3.468e+00   2.2e-02  1.6e-03  7.5e+02  1.4e+01
    60  9.14049e-03  2.681e+00  2.891e+00   2.1e-02  1.3e-03  8.1e+02  2.0e+01
    70  9.95684e-03  2.490e+00  2.389e+00   1.9e-02  1.1e-03  8.7e+02  1.9e+01
    80  1.08056e-02  2.305e+00  1.882e+00   1.8e-02  8.8e-04  9.3e+02  1.7e+01
    90  1.13928e-02  2.198e+00  1.483e+00   1.7e-02  6.9e-04  9.8e+02  1.2e+01
   100  1.17457e-02  2.132e+00  1.156e+00   1.7e-02  5.2e-04  1.0e+03  1.4e+01
   110  1.19285e-02  2.095e+00  9.382e-01   1.6e-02  4.1e-04  1.1e+03  1.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  1.20728e-02  2.065e+00  7.501e-01   1.6e-02  3.2e-04  1.1e+03  6.8e+00
   130  1.21705e-02  2.045e+00  6.234e-01   1.6e-02  2.6e-04  1.2e+03  7.5e+00
   140  1.22615e-02  2.030e+00  5.188e-01   1.6e-02  2.1e-04  1.2e+03  2.0e+01
   150  1.23230e-02  2.022e+00  4.557e-01   1.6e-02  1.8e-04  1.3e+03  1.4e+01
   160  1.23682e-02  2.014e+00  3.961e-01   1.6e-02  1.5e-04  1.3e+03  2.1e+01
   170  1.23844e-02  2.008e+00  3.519e-01   1.6e-02  1.3e-04  1.3e+03  1.2e+01
   180  1.23794e-02  2.003e+00  3.276e-01   1.6e-02  1.2e-04  1.4e+03  2.1e+01
   190  1.23634e-02  1.999e+00  3.118e-01   1.5e-02  1.1e-04  1.4e+03  1.8e+01
   200  1.23327e-02  1.995e+00  2.972e-01   1.5e-02  1.0e-04  1.5e+03  3.5e+01
   210  1.22939e-02  1.989e+00  2.842e-01   1.5e-02  9.6e-05  1.5e+03  1.8e+01
   220  1.22561e-02  1.983e+00  2.711e-01   1.5e-02  9.0e-05  1.5e+03  3.0e+01
   230  1.22210e-02  1.976e+00  2.557e-01   1.5e-02  8.3e-05  1.6e+03  1.5e+01
   240  1.21910e-02  1.969e+00  2.414e-01   1.5e-02  7.7e-05  1.6e+03  1.9e+01
   250  1.21588e-02  1.962e+00  2.281e-01   1.5e-02  7.2e-05  1.6e+03  2.7e+01
   260  1.21211e-02  1.956e+00  2.160e-01   1.5e-02  6.7e-05  1.6e+03  2.0e+01
   270  1.20798e-02  1.951e+00  2.048e-01   1.5e-02  6.2e-05  1.7e+03  2.2e+01
   280  1.20458e-02  1.947e+00  1.974e-01   1.5e-02  5.9e-05  1.7e+03  3.9e+01
   290  1.20089e-02  1.943e+00  1.903e-01   1.5e-02  5.6e-05  1.7e+03  3.7e+01
   300  1.19656e-02  1.937e+00  1.809e-01   1.5e-02  5.3e-05  1.8e+03  3.1e+01
   310  1.19450e-02  1.933e+00  1.738e-01   1.5e-02  5.0e-05  1.8e+03  2.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  1.19410e-02  1.929e+00  1.666e-01   1.5e-02  4.7e-05  1.8e+03  2.5e+01
   330  1.19521e-02  1.925e+00  1.607e-01   1.5e-02  4.5e-05  1.9e+03  2.1e+01
   340  1.19688e-02  1.922e+00  1.552e-01   1.5e-02  4.3e-05  1.9e+03  3.2e+01
   350  1.19857e-02  1.918e+00  1.495e-01   1.5e-02  4.1e-05  1.9e+03  3.8e+01
   360  1.19962e-02  1.914e+00  1.441e-01   1.5e-02  3.9e-05  1.9e+03  3.4e+01
   370  1.20001e-02  1.909e+00  1.368e-01   1.5e-02  3.6e-05  2.0e+03  2.0e+01
   380  1.19942e-02  1.905e+00  1.297e-01   1.5e-02  3.4e-05  2.0e+03  1.4e+01
   390  1.19786e-02  1.901e+00  1.218e-01   1.5e-02  3.2e-05  2.0e+03  4.5e+01
   400  1.19606e-02  1.897e+00  1.150e-01   1.5e-02  3.0e-05  2.0e+03  3.9e+01
   410  1.19391e-02  1.893e+00  1.064e-01   1.5e-02  2.7e-05  2.1e+03  1.2e+01
   420  1.19232e-02  1.890e+00  9.854e-02   1.5e-02  2.5e-05  2.1e+03  3.0e+01
   430  1.19162e-02  1.889e+00  9.389e-02   1.5e-02  2.3e-05  2.1e+03  2.9e+01
   440  1.19114e-02  1.887e+00  8.848e-02   1.5e-02  2.2e-05  2.1e+03  3.7e+01
   450  1.19100e-02  1.885e+00  8.388e-02   1.5e-02  2.1e-05  2.2e+03  2.7e+01
   460  1.19112e-02  1.884e+00  7.851e-02   1.5e-02  1.9e-05  2.2e+03  1.8e+01
   470  1.19128e-02  1.883e+00  7.446e-02   1.5e-02  1.8e-05  2.2e+03  1.6e+01
   480  1.19140e-02  1.882e+00  7.016e-02   1.5e-02  1.7e-05  2.2e+03  2.7e+01
   490  1.19129e-02  1.881e+00  6.641e-02   1.5e-02  1.6e-05  2.3e+03  2.9e+01
   500  1.19091e-02  1.880e+00  6.345e-02   1.5e-02  1.5e-05  2.3e+03  1.7e+01
   510  1.18983e-02  1.879e+00  5.944e-02   1.5e-02  1.4e-05  2.3e+03  2.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  1.18800e-02  1.879e+00  5.602e-02   1.5e-02  1.3e-05  2.3e+03  1.9e+01
   530  1.18561e-02  1.878e+00  5.348e-02   1.5e-02  1.2e-05  2.4e+03  3.6e+01
   540  1.18252e-02  1.878e+00  5.118e-02   1.5e-02  1.1e-05  2.4e+03  3.6e+01
   550  1.17939e-02  1.877e+00  4.941e-02   1.5e-02  1.1e-05  2.4e+03  2.3e+01
   560  1.17633e-02  1.877e+00  4.799e-02   1.5e-02  1.1e-05  2.4e+03  3.7e+01
   570  1.17240e-02  1.877e+00  4.636e-02   1.5e-02  1.0e-05  2.4e+03  2.3e+01
   580  1.16847e-02  1.876e+00  4.487e-02   1.5e-02  9.7e-06  2.5e+03  2.5e+01
   590  1.16407e-02  1.876e+00  4.325e-02   1.5e-02  9.3e-06  2.5e+03  4.2e+01
   600  1.15981e-02  1.875e+00  4.170e-02   1.5e-02  8.9e-06  2.5e+03  2.1e+01
   610  1.15452e-02  1.875e+00  3.984e-02   1.5e-02  8.4e-06  2.5e+03  2.0e+01
   620  1.14864e-02  1.875e+00  3.782e-02   1.5e-02  7.9e-06  2.5e+03  2.8e+01
   630  1.14408e-02  1.874e+00  3.628e-02   1.5e-02  7.6e-06  2.6e+03  3.4e+01
   640  1.14039e-02  1.874e+00  3.509e-02   1.5e-02  7.2e-06  2.6e+03  3.9e+01
   650  1.13646e-02  1.874e+00  3.389e-02   1.5e-02  6.9e-06  2.6e+03  4.1e+01
   660  1.13271e-02  1.874e+00  3.282e-02   1.5e-02  6.7e-06  2.6e+03  5.0e+01
   670  1.12935e-02  1.873e+00  3.190e-02   1.5e-02  6.4e-06  2.6e+03  2.8e+01
   680  1.12654e-02  1.873e+00  3.118e-02   1.5e-02  6.2e-06  2.7e+03  3.8e+01
   690  1.12194e-02  1.873e+00  3.007e-02   1.5e-02  6.0e-06  2.7e+03  5.1e+01
   700  1.11816e-02  1.873e+00  2.925e-02   1.5e-02  5.8e-06  2.7e+03  1.9e+01
   710  1.11400e-02  1.873e+00  2.841e-02   1.5e-02  5.6e-06  2.7e+03  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  1.11008e-02  1.872e+00  2.770e-02   1.4e-02  5.4e-06  2.7e+03  2.6e+01
   730  1.10693e-02  1.872e+00  2.718e-02   1.4e-02  5.3e-06  2.8e+03  6.5e+01
