OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 435
npripri = 406
Size of p_train:
(20000, 29, 29)
Loss at truetheta:
0.002074609192272787
len(theta) = 707281
len(jac) = 16816636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33633272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.497e+02  2.101e+04   1.0e+00  9.4e-01
     1  2.25510e-03  9.810e+01  6.692e+03   6.6e-01  3.7e-01  1.8e+02  1.0e+00
     2  7.71842e-03  7.114e+01  3.962e+03   4.8e-01  2.5e-01  2.2e+02  2.1e+00
     3  1.35786e-02  5.157e+01  2.479e+03   3.4e-01  1.9e-01  2.5e+02  2.3e+00
     4  1.68599e-02  4.366e+01  1.848e+03   2.9e-01  1.5e-01  2.9e+02  2.0e+00
     5  2.07028e-02  3.508e+01  1.424e+03   2.3e-01  1.2e-01  3.3e+02  2.8e+00
     6  2.54109e-02  2.540e+01  9.440e+02   1.7e-01  1.0e-01  3.6e+02  2.6e+00
     7  2.68254e-02  2.226e+01  7.885e+02   1.5e-01  9.4e-02  3.8e+02  2.5e+00
     8  2.88364e-02  1.704e+01  5.645e+02   1.1e-01  8.0e-02  4.1e+02  2.9e+00
     9  3.00649e-02  1.410e+01  4.065e+02   9.4e-02  6.6e-02  4.3e+02  2.5e+00
    10  3.05072e-02  1.297e+01  3.513e+02   8.7e-02  6.0e-02  4.5e+02  2.9e+00
    20  3.31748e-02  5.522e+00  6.245e+01   3.7e-02  1.8e-02  6.4e+02  3.2e+00
    30  3.34487e-02  4.072e+00  2.608e+01   2.7e-02  8.3e-03  7.7e+02  7.7e+00
    40  3.39450e-02  2.892e+00  1.422e+01   1.9e-02  5.7e-03  8.6e+02  9.4e+00
    50  3.41409e-02  2.195e+00  8.598e+00   1.5e-02  4.3e-03  9.2e+02  7.6e+00
