OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C3:00.0
None
nprime = 105
npripri = 91
Sizes of ptrain and pdot:
[(79920, 14, 14), (79920, 14, 14)]
Loss at truetheta:
1814.1682471462373
len(theta) = 38416
len(jac) = 15664320
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 31328640 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  8.415e+01  6.035e+03   1.0e+00  8.5e-01
     1  2.95522e-02  4.722e+01  2.590e+03   5.6e-01  6.4e-01  8.5e+01  1.0e+00
     2  6.33556e-02  2.811e+01  1.033e+03   3.3e-01  3.0e-01  1.2e+02  1.3e+00
     3  7.95556e-02  2.301e+01  6.293e+02   2.7e-01  1.9e-01  1.4e+02  1.5e+00
     4  9.40000e-02  1.918e+01  4.391e+02   2.3e-01  1.4e-01  1.6e+02  2.0e+00
     5  1.04431e-01  1.621e+01  3.259e+02   1.9e-01  1.1e-01  1.8e+02  2.2e+00
     6  1.11414e-01  1.325e+01  2.338e+02   1.6e-01  9.0e-02  2.0e+02  2.5e+00
     7  1.12894e-01  1.169e+01  1.852e+02   1.4e-01  7.6e-02  2.1e+02  2.3e+00
     8  1.12730e-01  1.048e+01  1.469e+02   1.2e-01  6.2e-02  2.3e+02  2.2e+00
     9  1.11599e-01  9.322e+00  1.157e+02   1.1e-01  5.2e-02  2.4e+02  2.8e+00
    10  1.10579e-01  8.383e+00  9.371e+01   1.0e-01  4.5e-02  2.5e+02  3.1e+00
    20  1.10006e-01  3.975e+00  2.270e+01   4.7e-02  1.8e-02  3.2e+02  4.4e+00
    30  1.14912e-01  2.451e+00  1.014e+01   2.9e-02  1.1e-02  3.8e+02  5.7e+00
    40  1.19820e-01  1.666e+00  5.783e+00   2.0e-02  7.9e-03  4.4e+02  6.5e+00
    50  1.22287e-01  1.185e+00  3.446e+00   1.4e-02  5.9e-03  4.9e+02  7.1e+00
    60  1.22808e-01  8.789e-01  2.163e+00   1.0e-02  4.6e-03  5.3e+02  7.7e+00
    70  1.22635e-01  6.784e-01  1.474e+00   8.1e-03  3.8e-03  5.7e+02  8.4e+00
    80  1.22494e-01  5.356e-01  1.019e+00   6.4e-03  3.1e-03  6.1e+02  7.6e+00
    90  1.22062e-01  4.309e-01  7.162e-01   5.1e-03  2.6e-03  6.4e+02  9.9e+00
   100  1.21546e-01  3.659e-01  5.468e-01   4.3e-03  2.2e-03  6.8e+02  8.8e+00
   110  1.21062e-01  3.137e-01  4.154e-01   3.7e-03  1.9e-03  7.1e+02  1.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  1.20700e-01  2.785e-01  3.336e-01   3.3e-03  1.6e-03  7.4e+02  8.5e+00
