OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 66
npripri = 55
Size of p_train:
(20000, 11, 11)
Loss at truetheta:
45117.67527966006
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.970e+02  5.174e+04   1.0e+00  5.9e-01
     1  6.79227e-04  6.995e+01  8.961e+03   2.4e-01  7.2e-01  1.8e+02  1.0e+00
     2  1.39280e-03  3.534e+01  3.411e+03   1.2e-01  4.1e-01  2.4e+02  1.2e+00
     3  2.00309e-03  2.517e+01  1.780e+03   8.5e-02  2.5e-01  2.9e+02  1.3e+00
     4  2.76512e-03  1.884e+01  1.054e+03   6.3e-02  1.7e-01  3.3e+02  1.7e+00
     5  3.45667e-03  1.530e+01  7.538e+02   5.2e-02  1.4e-01  3.6e+02  1.9e+00
     6  4.44896e-03  1.124e+01  5.322e+02   3.8e-02  1.2e-01  3.8e+02  2.4e+00
     7  5.21786e-03  8.748e+00  3.669e+02   2.9e-02  1.0e-01  4.2e+02  1.8e+00
     8  5.78726e-03  7.192e+00  2.491e+02   2.4e-02  7.8e-02  4.4e+02  2.0e+00
     9  6.07671e-03  6.354e+00  1.936e+02   2.1e-02  6.6e-02  4.6e+02  2.4e+00
    10  6.32606e-03  5.680e+00  1.367e+02   1.9e-02  4.9e-02  4.9e+02  1.9e+00
    20  6.23855e-03  2.870e+00  2.884e+01   9.7e-03  1.6e-02  6.5e+02  6.1e+00
    30  6.57474e-03  1.820e+00  9.392e+00   6.1e-03  7.0e-03  7.3e+02  1.1e+01
    40  6.81570e-03  1.360e+00  4.976e+00   4.6e-03  4.3e-03  8.5e+02  1.1e+01
    50  6.96539e-03  1.117e+00  3.269e+00   3.8e-03  3.1e-03  9.6e+02  5.2e+00
    60  7.07654e-03  9.660e-01  2.194e+00   3.3e-03  2.2e-03  1.0e+03  6.1e+00
    70  7.14400e-03  8.688e-01  1.559e+00   2.9e-03  1.6e-03  1.1e+03  1.1e+01
    80  7.19805e-03  8.103e-01  1.239e+00   2.7e-03  1.3e-03  1.2e+03  1.6e+01
    90  7.26792e-03  7.591e-01  9.953e-01   2.6e-03  1.0e-03  1.3e+03  1.3e+01
   100  7.36404e-03  7.152e-01  8.135e-01   2.4e-03  8.6e-04  1.3e+03  9.2e+00
   110  7.46341e-03  6.822e-01  6.995e-01   2.3e-03  7.3e-04  1.4e+03  1.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  7.59239e-03  6.482e-01  6.018e-01   2.2e-03  6.4e-04  1.4e+03  1.3e+01
   130  7.72050e-03  6.146e-01  5.260e-01   2.1e-03  5.7e-04  1.5e+03  1.8e+01
   140  7.82697e-03  5.820e-01  4.691e-01   2.0e-03  5.1e-04  1.6e+03  3.4e+01
   150  7.90294e-03  5.526e-01  4.258e-01   1.9e-03  4.7e-04  1.6e+03  2.8e+01
   160  7.95832e-03  5.259e-01  3.905e-01   1.8e-03  4.4e-04  1.7e+03  3.2e+01
   170  8.00070e-03  4.989e-01  3.586e-01   1.7e-03  4.2e-04  1.7e+03  1.4e+01
   180  8.02932e-03  4.749e-01  3.337e-01   1.6e-03  4.0e-04  1.8e+03  1.7e+01
   190  8.05768e-03  4.504e-01  3.109e-01   1.5e-03  3.8e-04  1.8e+03  2.8e+01
   200  8.08393e-03  4.292e-01  2.922e-01   1.4e-03  3.6e-04  1.9e+03  1.0e+01
   210  8.11638e-03  4.032e-01  2.705e-01   1.4e-03  3.5e-04  1.9e+03  2.1e+01
   220  8.13662e-03  3.744e-01  2.469e-01   1.3e-03  3.4e-04  2.0e+03  2.6e+01
   230  8.12735e-03  3.556e-01  2.321e-01   1.2e-03  3.3e-04  2.0e+03  2.7e+01
   240  8.09455e-03  3.386e-01  2.191e-01   1.1e-03  3.1e-04  2.1e+03  1.1e+01
   250  8.01707e-03  3.183e-01  2.042e-01   1.1e-03  3.1e-04  2.1e+03  2.9e+01
   260  7.90980e-03  2.998e-01  1.912e-01   1.0e-03  3.0e-04  2.1e+03  3.1e+01
   270  7.76365e-03  2.799e-01  1.769e-01   9.4e-04  2.9e-04  2.2e+03  2.2e+01
   280  7.49530e-03  2.511e-01  1.545e-01   8.5e-04  2.8e-04  2.2e+03  1.7e+01
   290  7.32628e-03  2.365e-01  1.418e-01   8.0e-04  2.7e-04  2.3e+03  2.2e+01
   300  7.08503e-03  2.194e-01  1.256e-01   7.4e-04  2.5e-04  2.3e+03  9.2e+00
   310  6.91400e-03  2.091e-01  1.152e-01   7.0e-04  2.4e-04  2.3e+03  2.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  6.73329e-03  1.994e-01  1.048e-01   6.7e-04  2.2e-04  2.4e+03  1.1e+01
   330  6.56145e-03  1.909e-01  9.553e-02   6.4e-04  2.1e-04  2.4e+03  2.4e+01
   340  6.42013e-03  1.840e-01  8.814e-02   6.2e-04  2.0e-04  2.4e+03  1.9e+01
   350  6.30683e-03  1.785e-01  8.207e-02   6.0e-04  1.9e-04  2.5e+03  1.7e+01
   360  6.21567e-03  1.738e-01  7.688e-02   5.9e-04  1.8e-04  2.5e+03  2.9e+01
   370  6.12616e-03  1.686e-01  7.106e-02   5.7e-04  1.7e-04  2.5e+03  1.8e+01
   380  6.07588e-03  1.645e-01  6.673e-02   5.5e-04  1.6e-04  2.6e+03  2.6e+01
   390  6.05355e-03  1.608e-01  6.313e-02   5.4e-04  1.5e-04  2.6e+03  1.8e+01
   400  6.05326e-03  1.577e-01  6.019e-02   5.3e-04  1.4e-04  2.6e+03  1.6e+01
   410  6.07287e-03  1.550e-01  5.776e-02   5.2e-04  1.4e-04  2.7e+03  2.4e+01
   420  6.12323e-03  1.518e-01  5.513e-02   5.1e-04  1.3e-04  2.7e+03  1.8e+01
   430  6.20606e-03  1.485e-01  5.256e-02   5.0e-04  1.3e-04  2.7e+03  3.1e+01
   440  6.31507e-03  1.452e-01  5.010e-02   4.9e-04  1.2e-04  2.8e+03  3.4e+01
   450  6.42509e-03  1.425e-01  4.813e-02   4.8e-04  1.2e-04  2.8e+03  4.1e+01
   460  6.60099e-03  1.387e-01  4.550e-02   4.7e-04  1.2e-04  2.8e+03  2.8e+01
   470  6.80008e-03  1.351e-01  4.295e-02   4.5e-04  1.1e-04  2.9e+03  2.9e+01
   480  6.97685e-03  1.322e-01  4.091e-02   4.4e-04  1.1e-04  2.9e+03  2.4e+01
   490  7.18128e-03  1.290e-01  3.871e-02   4.3e-04  1.0e-04  2.9e+03  3.7e+01
   500  7.37920e-03  1.262e-01  3.675e-02   4.2e-04  9.9e-05  3.0e+03  2.4e+01
   510  7.54723e-03  1.239e-01  3.519e-02   4.2e-04  9.5e-05  3.0e+03  1.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  7.70861e-03  1.217e-01  3.375e-02   4.1e-04  9.2e-05  3.0e+03  3.7e+01
   530  7.88367e-03  1.194e-01  3.223e-02   4.0e-04  8.9e-05  3.0e+03  4.3e+01
   540  8.03705e-03  1.174e-01  3.094e-02   4.0e-04  8.6e-05  3.1e+03  5.1e+01
   550  8.17984e-03  1.156e-01  2.977e-02   3.9e-04  8.3e-05  3.1e+03  2.8e+01
   560  8.35720e-03  1.134e-01  2.835e-02   3.8e-04  8.0e-05  3.1e+03  1.7e+01
   570  8.48954e-03  1.118e-01  2.730e-02   3.8e-04  7.7e-05  3.2e+03  2.4e+01
   580  8.63465e-03  1.102e-01  2.619e-02   3.7e-04  7.5e-05  3.2e+03  1.9e+01
   590  8.79548e-03  1.084e-01  2.500e-02   3.7e-04  7.2e-05  3.2e+03  4.3e+01
   600  8.91511e-03  1.072e-01  2.416e-02   3.6e-04  7.0e-05  3.2e+03  1.8e+01
   610  9.02327e-03  1.060e-01  2.345e-02   3.6e-04  6.8e-05  3.3e+03  5.1e+01
   620  9.13266e-03  1.049e-01  2.277e-02   3.5e-04  6.6e-05  3.3e+03  4.9e+01
   630  9.27401e-03  1.036e-01  2.195e-02   3.5e-04  6.4e-05  3.3e+03  4.8e+01
   640  9.39987e-03  1.024e-01  2.127e-02   3.4e-04  6.2e-05  3.3e+03  4.6e+01
   650  9.53894e-03  1.012e-01  2.057e-02   3.4e-04  6.0e-05  3.4e+03  4.3e+01
   660  9.69073e-03  9.993e-02  1.986e-02   3.4e-04  5.9e-05  3.4e+03  4.4e+01
   670  9.83531e-03  9.880e-02  1.922e-02   3.3e-04  5.7e-05  3.4e+03  2.6e+01
   680  9.97356e-03  9.778e-02  1.865e-02   3.3e-04  5.5e-05  3.4e+03  4.0e+01
   690  1.01528e-02  9.653e-02  1.795e-02   3.2e-04  5.4e-05  3.5e+03  2.1e+01
   700  1.03123e-02  9.549e-02  1.736e-02   3.2e-04  5.2e-05  3.5e+03  2.0e+01
   710  1.04726e-02  9.450e-02  1.680e-02   3.2e-04  5.0e-05  3.5e+03  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  1.06323e-02  9.357e-02  1.628e-02   3.2e-04  4.9e-05  3.5e+03  6.2e+01
   730  1.07703e-02  9.281e-02  1.587e-02   3.1e-04  4.8e-05  3.6e+03  4.1e+01
   740  1.09199e-02  9.203e-02  1.546e-02   3.1e-04  4.7e-05  3.6e+03  5.1e+01
   750  1.10939e-02  9.118e-02  1.502e-02   3.1e-04  4.6e-05  3.6e+03  3.2e+01
   760  1.12283e-02  9.056e-02  1.471e-02   3.0e-04  4.5e-05  3.6e+03  2.2e+01
   770  1.13561e-02  8.999e-02  1.443e-02   3.0e-04  4.4e-05  3.7e+03  2.9e+01
   780  1.15954e-02  8.900e-02  1.395e-02   3.0e-04  4.2e-05  3.7e+03  3.4e+01
